fecha,compra,venta
06-10-2016,15.08,15.48
05-10-2016,15.06,15.46
04-10-2016,15.06,15.46
03-10-2016,15.05,15.45
30-09-2016,15.13,15.53
29-09-2016,15.22,15.62
28-09-2016,15.16,15.56
27-09-2016,15.08,15.48
26-09-2016,15.07,15.47
23-09-2016,15.01,15.41
22-09-2016,15.01,15.41
21-09-2016,15.00,15.40
20-09-2016,15.00,15.40
19-09-2016,15.00,15.40
16-09-2016,14.97,15.37
15-09-2016,14.88,15.28
14-09-2016,14.87,15.27
13-09-2016,14.82,15.22
12-09-2016,14.84,15.24
09-09-2016,14.87,15.27
08-09-2016,14.89,15.29
07-09-2016,14.85,15.25
06-09-2016,14.85,15.25
05-09-2016,14.82,15.22
02-09-2016,14.80,15.20
01-09-2016,14.76,15.16
31-08-2016,14.79,15.19
30-08-2016,14.93,15.33
29-08-2016,14.93,15.33
26-08-2016,14.79,15.19
25-08-2016,14.75,15.15
24-08-2016,14.74,15.14
23-08-2016,14.73,15.13
22-08-2016,14.75,15.15
19-08-2016,14.78,15.18
18-08-2016,14.78,15.18
17-08-2016,14.62,15.02
16-08-2016,14.57,14.97
12-08-2016,14.58,14.98
11-08-2016,14.58,14.98
10-08-2016,14.60,15.00
09-08-2016,14.65,15.05
08-08-2016,14.64,15.04
05-08-2016,14.72,15.12
04-08-2016,14.74,15.14
03-08-2016,14.73,15.13
02-08-2016,14.75,15.15
01-08-2016,14.86,15.26
29-07-2016,14.88,15.28
28-07-2016,14.88,15.28
27-07-2016,14.83,15.23
26-07-2016,14.79,15.19
25-07-2016,14.78,15.18
22-07-2016,14.79,15.19
21-07-2016,14.89,15.29
20-07-2016,14.87,15.27
19-07-2016,14.91,15.31
18-07-2016,14.96,15.36
15-07-2016,14.73,15.13
14-07-2016,14.58,14.98
13-07-2016,14.47,14.87
12-07-2016,14.50,14.90
11-07-2016,14.58,14.98
07-07-2016,14.56,14.96
06-07-2016,14.65,15.05
05-07-2016,14.83,15.23
04-07-2016,14.92,15.32
01-07-2016,14.94,15.34
30-06-2016,14.83,15.23
29-06-2016,14.78,15.18
28-06-2016,14.85,15.25
27-06-2016,15.03,15.43
24-06-2016,14.72,15.12
23-06-2016,14.14,14.54
22-06-2016,13.89,14.29
21-06-2016,13.78,14.18
16-06-2016,13.73,14.13
15-06-2016,13.65,14.05
14-06-2016,13.67,14.07
13-06-2016,13.70,14.10
10-06-2016,13.71,14.11
09-06-2016,13.74,14.14
08-06-2016,13.74,14.14
07-06-2016,13.69,14.09
06-06-2016,13.69,14.09
03-06-2016,13.77,14.17
02-06-2016,13.82,14.22
01-06-2016,13.85,14.25
31-05-2016,13.89,14.29
30-05-2016,13.87,14.27
27-05-2016,13.89,14.29
26-05-2016,13.94,14.34
24-05-2016,13.92,14.32
23-05-2016,13.91,14.31
20-05-2016,13.96,14.36
19-05-2016,14.00,14.40
18-05-2016,14.01,14.41
17-05-2016,14.01,14.41
16-05-2016,14.04,14.44
13-05-2016,14.05,14.45
12-05-2016,14.09,14.49
11-05-2016,14.10,14.50
10-05-2016,14.12,14.52
09-05-2016,14.12,14.52
06-05-2016,14.12,14.52
05-05-2016,14.13,14.53
04-05-2016,14.11,14.51
03-05-2016,14.11,14.51
02-05-2016,14.14,14.54
29-04-2016,14.14,14.54
28-04-2016,14.11,14.51
27-04-2016,14.12,14.52
26-04-2016,14.21,14.61
25-04-2016,14.24,14.64
22-04-2016,14.28,14.68
21-04-2016,14.29,14.69
20-04-2016,14.17,14.57
19-04-2016,14.08,14.48
18-04-2016,14.09,14.49
15-04-2016,14.16,14.56
14-04-2016,14.25,14.65
13-04-2016,14.28,14.68
12-04-2016,14.39,14.79
11-04-2016,14.36,14.76
08-04-2016,14.34,14.74
07-04-2016,14.40,14.80
06-04-2016,14.59,14.99
05-04-2016,14.59,14.99
04-04-2016,14.66,15.06
01-04-2016,14.62,15.02
31-03-2016,14.49,14.89
30-03-2016,14.47,14.87
29-03-2016,14.53,14.93
28-03-2016,14.58,14.98
23-03-2016,14.34,14.74
22-03-2016,14.25,14.65
21-03-2016,14.42,14.82
18-03-2016,14.73,15.13
17-03-2016,14.66,15.06
16-03-2016,14.46,14.86
15-03-2016,14.49,14.89
14-03-2016,14.68,15.08
11-03-2016,14.90,15.30
10-03-2016,15.20,15.60
09-03-2016,15.22,15.62
08-03-2016,15.26,15.66
07-03-2016,15.20,15.60
04-03-2016,15.08,15.48
03-03-2016,15.13,15.53
02-03-2016,15.54,15.94
01-03-2016,15.69,16.09
29-02-2016,15.46,15.86
26-02-2016,15.23,15.63
25-02-2016,15.20,15.60
24-02-2016,15.20,15.60
23-02-2016,15.25,15.65
22-02-2016,14.95,15.35
19-02-2016,14.86,15.26
18-02-2016,14.87,15.27
17-02-2016,14.73,15.13
16-02-2016,14.60,15.00
15-02-2016,14.56,14.96
12-02-2016,14.56,14.96
11-02-2016,14.38,14.78
10-02-2016,14.30,14.70
05-02-2016,14.15,14.55
04-02-2016,14.01,14.41
03-02-2016,13.98,14.38
02-02-2016,13.96,14.36
01-02-2016,13.90,14.30
29-01-2016,13.74,14.14
28-01-2016,13.75,14.15
27-01-2016,13.73,14.13
26-01-2016,13.68,14.08
25-01-2016,13.64,14.04
22-01-2016,13.56,13.96
21-01-2016,13.43,13.83
20-01-2016,13.34,13.74
19-01-2016,13.34,13.74
18-01-2016,13.37,13.77
15-01-2016,13.36,13.76
14-01-2016,13.28,13.68
13-01-2016,13.46,13.86
12-01-2016,13.45,13.85
11-01-2016,13.73,14.13
08-01-2016,13.75,14.15
07-01-2016,13.78,14.18
06-01-2016,13.65,14.05
05-01-2016,13.57,13.87
04-01-2016,13.21,13.51
31-12-2015,13.11,13.41
30-12-2015,13.00,13.30
29-12-2015,12.97,13.27
28-12-2015,13.01,13.31
24-12-2015,13.09,13.39
23-12-2015,13.01,13.31
22-12-2015,13.00,13.30
21-12-2015,12.86,13.16
18-12-2015,13.30,13.60
17-12-2015,13.75,13.95
16-12-2015,9.79,9.84
15-12-2015,9.77,9.82
14-12-2015,9.75,9.80
11-12-2015,9.74,9.79
10-12-2015,9.71,9.76
09-12-2015,9.70,9.75
04-12-2015,9.69,9.74
03-12-2015,9.68,9.73
02-12-2015,9.67,9.72
01-12-2015,9.66,9.71
30-11-2015,9.65,9.70
26-11-2015,9.64,9.69
25-11-2015,9.64,9.69
24-11-2015,9.64,9.69
23-11-2015,9.64,9.69
20-11-2015,9.63,9.68
19-11-2015,9.62,9.67
18-11-2015,9.61,9.66
17-11-2015,9.61,9.66
16-11-2015,9.60,9.65
13-11-2015,9.59,9.64
12-11-2015,9.58,9.63
11-11-2015,9.57,9.62
10-11-2015,9.56,9.61
09-11-2015,9.55,9.60
05-11-2015,9.54,9.59
04-11-2015,9.53,9.58
03-11-2015,9.53,9.58
02-11-2015,9.52,9.57
30-10-2015,9.51,9.56
29-10-2015,9.51,9.56
28-10-2015,9.50,9.55
27-10-2015,9.50,9.55
26-10-2015,9.49,9.54
23-10-2015,9.48,9.53
22-10-2015,9.48,9.53
21-10-2015,9.47,9.52
20-10-2015,9.47,9.52
19-10-2015,9.46,9.51
16-10-2015,9.45,9.50
15-10-2015,9.45,9.50
14-10-2015,9.44,9.49
13-10-2015,9.44,9.49
09-10-2015,9.43,9.48
08-10-2015,9.42,9.47
07-10-2015,9.42,9.47
06-10-2015,9.41,9.46
05-10-2015,9.41,9.46
02-10-2015,9.40,9.45
01-10-2015,9.39,9.44
30-09-2015,9.38,9.43
29-09-2015,9.38,9.43
28-09-2015,9.37,9.42
25-09-2015,9.37,9.42
24-09-2015,9.37,9.42
23-09-2015,9.36,9.41
22-09-2015,9.36,9.41
21-09-2015,9.35,9.40
18-09-2015,9.34,9.39
17-09-2015,9.34,9.39
16-09-2015,9.33,9.38
15-09-2015,9.33,9.38
14-09-2015,9.32,9.37
11-09-2015,9.32,9.37
10-09-2015,9.31,9.36
09-09-2015,9.31,9.36
08-09-2015,9.30,9.35
07-09-2015,9.29,9.34
04-09-2015,9.29,9.34
03-09-2015,9.28,9.33
02-09-2015,9.27,9.32
01-09-2015,9.27,9.32
31-08-2015,9.26,9.31
28-08-2015,9.25,9.30
27-08-2015,9.25,9.30
26-08-2015,9.24,9.29
25-08-2015,9.24,9.29
24-08-2015,9.23,9.28
21-08-2015,9.22,9.27
20-08-2015,9.22,9.27
19-08-2015,9.21,9.26
18-08-2015,9.21,9.26
14-08-2015,9.21,9.26
13-08-2015,9.20,9.25
12-08-2015,9.19,9.25
11-08-2015,9.19,9.24
10-08-2015,9.18,9.23
07-08-2015,9.18,9.23
06-08-2015,9.17,9.22
05-08-2015,9.17,9.22
04-08-2015,9.16,9.21
03-08-2015,9.16,9.21
31-07-2015,9.15,9.20
30-07-2015,9.15,9.20
29-07-2015,9.15,9.20
28-07-2015,9.14,9.19
27-07-2015,9.14,9.19
24-07-2015,9.13,9.18
23-07-2015,9.13,9.18
22-07-2015,9.12,9.17
21-07-2015,9.12,9.17
20-07-2015,9.12,9.17
17-07-2015,9.11,9.16
16-07-2015,9.11,9.16
15-07-2015,9.10,9.15
14-07-2015,9.10,9.15
13-07-2015,9.09,9.14
10-07-2015,9.09,9.14
08-07-2015,9.08,9.13
07-07-2015,9.08,9.13
06-07-2015,9.07,9.12
03-07-2015,9.07,9.12
02-07-2015,9.06,9.11
01-07-2015,9.06,9.11
30-06-2015,9.05,9.10
29-06-2015,9.05,9.10
26-06-2015,9.04,9.09
25-06-2015,9.04,9.09
24-06-2015,9.03,9.08
23-06-2015,9.03,9.08
22-06-2015,9.03,9.08
19-06-2015,9.02,9.07
18-06-2015,9.02,9.07
17-06-2015,9.01,9.06
16-06-2015,9.01,9.06
15-06-2015,9.01,9.06
12-06-2015,9.00,9.05
11-06-2015,9.00,9.05
10-06-2015,8.99,9.04
09-06-2015,8.99,9.04
08-06-2015,8.98,9.03
05-06-2015,8.98,9.03
04-06-2015,8.97,9.02
03-06-2015,8.97,9.02
02-06-2015,8.97,9.02
01-06-2015,8.96,9.01
